Data Set 1:Time(s),Data Set 1:X magnetic field(mT),Data Set 1:Y magnetic field(mT),Data Set 1:Z magnetic field(mT)
10.256399999999999,0.22960197925567627,-0.16089598834514618,-0.066034503281116486
10.2897,0.23920199275016785,-0.1874459832906723,-0.061384499073028564
10.323,0.26125198602676392,-0.18864598870277405,-0.065134502947330475
10.356299999999999,0.20830199122428894,-0.15234598517417908,-0.06258450448513031
10.3896,0.23305198550224304,-0.18159599602222443,-0.06078450009226799
10.4229,0.23905198276042938,-0.16629599034786224,-0.065284505486488342
10.456200000000001,0.21535198390483856,-0.16629599034786224,-0.061384499073028564
10.4895,0.25315198302268982,-0.18714597821235657,-0.062434501945972443
10.5228,0.21205198764801025,-0.14844599366188049,-0.063634499907493591
10.556100000000001,0.21010199189186096,-0.16089598834514618,-0.060184501111507416
10.589399999999999,0.24685199558734894,-0.17334599792957306,-0.06483449786901474
10.6227,0.20005199313163757,-0.14904598891735077,-0.062284506857395172
10.656000000000001,0.23395200073719025,-0.1793459951877594,-0.06063450500369072
10.689299999999999,0.22195199131965637,-0.15279600024223328,-0.064384505152702332
10.7226,0.19630199670791626,-0.14469599723815918,-0.061534501612186432
10.7559,0.24565199017524719,-0.1769459992647171,-0.062284506857395172
10.789199999999999,0.19945201277732849,-0.13959600031375885,-0.064234502613544464
10.8225,0.20890200138092041,-0.16044600307941437,-0.060184501111507416
10.8558,0.2323019951581955,-0.15939599275588989,-0.063784502446651459
10.889099999999999,0.19750200212001801,-0.13659599423408508,-0.061534501612186432
10.9224,0.2327519953250885,-0.17274598777294159,-0.059884499758481979
10.9557,0.20695200562477112,-0.14019599556922913,-0.063334502279758453
10.989000000000001,0.19150200486183167,-0.14154599606990814,-0.059284500777721405
11.0223,0.23485198616981506,-0.16464599967002869,-0.061684500426054001
11.0556,0.2047019898891449,-0.13854598999023438,-0.063034497201442719
11.088900000000001,0.20815198123455048,-0.15789599716663361,-0.058084499090909958
11.122199999999999,0.21580199897289276,-0.14499600231647491,-0.061384499073028564
11.1555,0.18445199728012085,-0.12879599630832672,-0.060334503650665283
11.188800000000001,0.22690197825431824,-0.16374599933624268,-0.059434495866298676
11.222099999999999,0.19045200943946838,-0.12804600596427917,-0.061384499073028564
11.2554,0.21265199780464172,-0.15819600224494934,-0.057034503668546677
11.2887,0.22165198624134064,-0.15024599432945251,-0.061684500426054001
11.321999999999999,0.17710199952125549,-0.12759599089622498,-0.058984499424695969
11.3553,0.20635199546813965,-0.15354600548744202,-0.057634502649307251
11.3886,0.19870200753211975,-0.13119599223136902,-0.061384499073028564
11.421900000000001,0.18970200419425964,-0.14124599099159241,-0.056884504854679108
11.4552,0.21805198490619659,-0.1512959897518158,-0.059434495866298676
11.4885,0.17635199427604675,-0.11919599771499634,-0.059134501963853836
11.521800000000001,0.20965199172496796,-0.15144599974155426,-0.057184506207704544
11.555099999999999,0.20650199055671692,-0.13659599423408508,-0.060484506189823151
11.5884,0.17215201258659363,-0.12369599193334579,-0.057184506207704544
11.621700000000001,0.20500199496746063,-0.14754599332809448,-0.05673450231552124
11.654999999999999,0.18340200185775757,-0.11919599771499634,-0.059884499758481979
11.6883,0.19075199961662292,-0.13929599523544312,-0.0559844970703125
11.7216,0.20785197615623474,-0.14124599099159241,-0.058534502983093262
11.754899999999999,0.16615200042724609,-0.11229600012302399,-0.057184506207704544
11.7882,0.20710198581218719,-0.13599599897861481,-0.055384505540132523
11.8215,0.19210200011730194,-0.12474598735570908,-0.059884499758481979
11.854799999999999,0.17170199751853943,-0.12489598989486694,-0.055534500628709793
11.8881,0.20410199463367462,-0.14334599673748016,-0.05673450231552124
11.9214,0.17185200750827789,-0.11214599758386612,-0.058534502983093262
11.954700000000001,0.19435200095176697,-0.1403459906578064,-0.055084504187107086
11.988,0.20185199379920959,-0.13359598815441132,-0.058534502983093262
12.0213,0.16285200417041779,-0.11364599317312241,-0.056434500962495804
12.054600000000001,0.19075199961662292,-0.1379459947347641,-0.055834501981735229
12.087899999999999,0.18265201151371002,-0.11739599704742432,-0.060034502297639847
12.1212,0.17560200393199921,-0.12744599580764771,-0.055534500628709793
12.154500000000001,0.20155198872089386,-0.13764598965644836,-0.057484500110149384
12.187799999999999,0.1637520045042038,-0.10734599828720093,-0.057934500277042389
12.2211,0.17125199735164642,-0.12399599701166153,-0.055084504187107086
12.2544,0.19150200486183167,-0.12324599176645279,-0.058834504336118698
12.287699999999999,0.15985199809074402,-0.11289598792791367,-0.055084504187107086
12.321,0.19105200469493866,-0.13344599306583405,-0.056134499609470367
12.3543,0.16930200159549713,-0.1074960008263588,-0.057784497737884521
12.387600000000001,0.15685200691223145,-0.11004599183797836,-0.055684499442577362
12.4209,0.19405199587345123,-0.12849599123001099,-0.057184506207704544
12.4542,0.15445199608802795,-0.10329599678516388,-0.055834501981735229
12.487500000000001,0.1747020035982132,-0.12519599497318268,-0.054784499108791351
12.520799999999999,0.18010200560092926,-0.11484599113464355,-0.057934500277042389
12.5541,0.15460200607776642,-0.10164599120616913,-0.0559844970703125
12.587400000000001,0.19270199537277222,-0.13074599206447601,-0.0559844970703125
12.620699999999999,0.16030201315879822,-0.10164599120616913,-0.05673450231552124
12.654,0.15790200233459473,-0.11259599775075912,-0.054334498941898346
12.6873,0.18685200810432434,-0.12069599330425262,-0.057484500110149384
12.720599999999999,0.15865200757980347,-0.10029599815607071,-0.056584499776363373
12.7539,0.1775519996881485,-0.1245959997177124,-0.054184503853321075
12.7872,0.16690200567245483,-0.10494599491357803,-0.056884504854679108
12.820499999999999,0.14650200307369232,-0.099695995450019836,-0.054034501314163208
12.8538,0.18700200319290161,-0.12219599634408951,-0.055834501981735229
12.8871,0.16600200533866882,-0.10284598916769028,-0.056884504854679108
12.920400000000001,0.15880200266838074,-0.11244599521160126,-0.05373450368642807
12.9537,0.1751520037651062,-0.10974599421024323,-0.05673450231552124
12.987,0.14740200340747833,-0.101795993745327,-0.054034501314163208
13.020300000000001,0.18055200576782227,-0.12039599567651749,-0.054634500294923782
13.053599999999999,0.15595200657844543,-0.095945991575717926,-0.056884504854679108
13.0869,0.16465200483798981,-0.11499599367380142,-0.053284503519535065
13.120200000000001,0.17860201001167297,-0.11439599841833115,-0.055834501981735229
13.153499999999999,0.14140200614929199,-0.092645987868309021,-0.054034501314163208
13.1868,0.17845200002193451,-0.11694599688053131,-0.054784499108791351
13.2201,0.1637520045042038,-0.10014599561691284,-0.056884504854679108
13.253399999999999,0.14770200848579407,-0.10209599882364273,-0.052834499627351761
13.2867,0.17455199360847473,-0.11499599367380142,-0.054184503853321075
13.32,0.14455200731754303,-0.088745996356010437,-0.055534500628709793
13.353300000000001,0.16570200026035309,-0.11199599504470825,-0.052834499627351761
13.3866,0.16930200159549713,-0.10539599508047104,-0.054934501647949219
13.4199,0.13570199906826019,-0.089645996689796448,-0.053884498775005341
13.453200000000001,0.17140200734138489,-0.10929600149393082,-0.054634500294923782
13.486499999999999,0.15205200016498566,-0.091895997524261475,-0.055684499442577362
13.5198,0.14770200848579407,-0.10164599120616913,-0.052684497088193893
13.553100000000001,0.16915199160575867,-0.10689599812030792,-0.054484497755765915
13.586399999999999,0.13540199398994446,-0.083645999431610107,-0.054034501314163208
13.6197,0.16390201449394226,-0.1074960008263588,-0.05298449844121933
13.653,0.15970200300216675,-0.096395991742610931,-0.055534500628709793
13.686299999999999,0.13255199790000916,-0.088745996356010437,-0.052534501999616623
13.7196,0.1642020046710968,-0.10239599645137787,-0.054034501314163208
13.7529,0.14200200140476227,-0.084545992314815521,-0.054934501647949219
13.786199999999999,0.14785200357437134,-0.10029599815607071,-0.051334500312805176
13.8195,0.1637520045042038,-0.10149599611759186,-0.054334498941898346
13.8528,0.12880200147628784,-0.07974599301815033,-0.053284503519535065
13.886100000000001,0.16150200366973877,-0.10389599949121475,-0.052534501999616623
13.9194,0.15010200440883636,-0.089645996689796448,-0.054784499108791351
13.9527,0.13315200805664062,-0.088895991444587708,-0.051634501665830612
13.986000000000001,0.15895199775695801,-0.10254599153995514,-0.053134500980377197
14.019299999999999,0.13315200805664062,-0.078996002674102783,-0.054334498941898346
14.0526,0.14935199916362762,-0.099395990371704102,-0.05178450420498848
14.085900000000001,0.15625199675559998,-0.094895996153354645,-0.053884498775005341
14.119199999999999,0.1256520003080368,-0.078546002507209778,-0.052234500646591187
14.1525,0.14665201306343079,-0.097745992243289948,-0.051484502851963043
14.1858,0.14260199666023254,-0.083345994353294373,-0.054484497755765915
14.219099999999999,0.13465200364589691,-0.08949599415063858,-0.05178450420498848
14.2524,0.15715199708938599,-0.097745992243289948,-0.053434502333402634
14.2857,0.12640200555324554,-0.074946001172065735,-0.053134500980377197
14.319000000000001,0.1313520073890686,-0.087395988404750824,-0.050884496420621872
14.3523,0.14935199916362762,-0.088445998728275299,-0.05373450368642807
14.3856,0.12265200912952423,-0.079445995390415192,-0.051934503018856049
14.418900000000001,0.14830200374126434,-0.096245989203453064,-0.051334500312805176
14.452199999999999,0.13315200805664062,-0.076895996928215027,-0.053434502333402634
14.4855,0.12115200608968735,-0.077045999467372894,-0.051334500312805176
14.518800000000001,0.15235200524330139,-0.092645987868309021,-0.053284503519535065
14.552099999999999,0.11980199813842773,-0.072246000170707703,-0.052084505558013916
14.5854,0.13300201296806335,-0.088295996189117432,-0.051184497773647308
14.6187,0.14095200598239899,-0.081245996057987213,-0.053584504872560501
14.651999999999999,0.11935200542211533,-0.070445999503135681,-0.052084505558013916
14.6853,0.14725199341773987,-0.086945995688438416,-0.053134500980377197
14.7186,0.12445200979709625,-0.07089599221944809,-0.053284503519535065
14.751899999999999,0.13795199990272522,-0.08949599415063858,-0.050584502518177032
14.7852,0.14545199275016785,-0.086045995354652405,-0.052534501999616623
14.8185,0.11440201103687286,-0.070445999503135681,-0.051334500312805176
14.851800000000001,0.14620199799537659,-0.089045986533164978,-0.05178450420498848
14.8851,0.1313520073890686,-0.07464599609375,-0.052834499627351761
14.9184,0.12265200912952423,-0.079895995557308197,-0.050134502351284027
14.951700000000001,0.1385519951581955,-0.07974599301815033,-0.052834499627351761
14.984999999999999,0.11680199950933456,-0.0665460005402565,-0.052234500646591187
15.0183,0.13840200006961823,-0.087395988404750824,-0.050734501332044601
15.051600000000001,0.13810200989246368,-0.079595997929573059,-0.053134500980377197
15.084899999999999,0.11200200021266937,-0.070745989680290222,-0.050284504890441895
15.1182,0.14200200140476227,-0.083345994353294373,-0.052234500646591187
15.1515,0.1228020042181015,-0.068945989012718201,-0.052834499627351761
15.184799999999999,0.1252020001411438,-0.080795988440513611,-0.050434499979019165
15.2181,0.13075199723243713,-0.073445998132228851,-0.05298449844121933
15.2514,0.11155200004577637,-0.065196000039577484,-0.051334500312805176
15.284700000000001,0.13885200023651123,-0.084395989775657654,-0.050884496420621872
15.318,0.13075199723243713,-0.073746003210544586,-0.052834499627351761
15.3513,0.11395200341939926,-0.07089599221944809,-0.050734501332044601
15.384600000000001,0.13705199956893921,-0.078546002507209778,-0.052534501999616623
15.417899999999999,0.11650200188159943,-0.064595997333526611,-0.051184497773647308
15.4512,0.12730200588703156,-0.080795988440513611,-0.050284504890441895
15.484500000000001,0.12310199439525604,-0.06864599883556366,-0.052384503185749054
15.517799999999999,0.10705200582742691,-0.063395999372005463,-0.051184497773647308
15.5511,0.13645200431346893,-0.081095993518829346,-0.051184497773647308
15.5844,0.12355200201272964,-0.068045996129512787,-0.051934503018856049
15.617699999999999,0.11320199817419052,-0.071946002542972565,-0.049384500831365585
15.651,0.13030199706554413,-0.072995997965335846,-0.052534501999616623
15.6843,0.10945199429988861,-0.060995995998382568,-0.051484502851963043
15.717599999999999,0.12895199656486511,-0.07839599996805191,-0.049984503537416458
15.7509,0.12940201163291931,-0.072845995426177979,-0.052234500646591187
15.7842,0.10420200973749161,-0.063096001744270325,-0.050434499979019165
15.817500000000001,0.13255199790000916,-0.076295994222164154,-0.051184497773647308
15.8508,0.11635199934244156,-0.063245996832847595,-0.05178450420498848
15.8841,0.11500199884176254,-0.071946002542972565,-0.049384500831365585
15.917400000000001,0.13165199756622314,-0.075695991516113281,-0.050584502518177032
15.950699999999999,0.103302001953125,-0.057095993310213089,-0.050884496420621872
15.984,0.12880200147628784,-0.076145991683006287,-0.050134502351284027
16.017299999999999,0.1223520040512085,-0.066245995461940765,-0.052084505558013916
16.050599999999999,0.10390200465917587,-0.063395999372005463,-0.04893450066447258
16.0839,0.12655200064182281,-0.075095996260643005,-0.050284504890441895
16.1172,0.10840199887752533,-0.058296002447605133,-0.051634501665830612
16.150500000000001,0.11740200221538544,-0.071946002542972565,-0.050284504890441895
16.183800000000002,0.12685200572013855,-0.070445999503135681,-0.051184497773647308
16.217099999999999,0.098502002656459808,-0.056646000593900681,-0.050434499979019165
16.250399999999999,0.114252008497715,-0.069995999336242676,-0.049984503537416458
16.2837,0.11500199884176254,-0.061145998537540436,-0.051484502851963043
16.317,0.10465200245380402,-0.06354600191116333,-0.050284504890441895
16.350300000000001,0.12445200979709625,-0.071946002542972565,-0.049984503537416458
16.383600000000001,0.10135199874639511,-0.054245997220277786,-0.050434499979019165
16.416899999999998,0.11890200525522232,-0.071195997297763824,-0.049834500998258591
16.450199999999999,0.10735200345516205,-0.057245992124080658,-0.051184497773647308
16.483499999999999,0.097002007067203522,-0.056496001780033112,-0.049234502017498016
16.5168,0.12385199964046478,-0.069095991551876068,-0.051334500312805176
16.5501,0.10690200328826904,-0.056345999240875244,-0.051484502851963043
16.583400000000001,0.10720200836658478,-0.065196000039577484,-0.049384500831365585
16.616700000000002,0.11380200088024139,-0.060845993459224701,-0.050884496420621872
16.649999999999999,0.095502004027366638,-0.051995992660522461,-0.050734501332044601
16.683299999999999,0.11950200796127319,-0.06954599916934967,-0.049534503370523453
16.7166,0.10135199874639511,-0.052896000444889069,-0.051484502851963043
16.7499,0.095951996743679047,-0.057095993310213089,-0.04893450066447258
16.783200000000001,0.11935200542211533,-0.064595997333526611,-0.050584502518177032
16.816500000000001,0.10030200332403183,-0.052295994013547897,-0.051184497773647308
16.849799999999998,0.10780199617147446,-0.065346002578735352,-0.048784501850605011
16.883099999999999,0.10690200328826904,-0.055295992642641068,-0.050584502518177032
16.916399999999999,0.091301999986171722,-0.049745999276638031,-0.049534503370523453
16.9497,0.1175520047545433,-0.065645992755889893,-0.049534503370523453
16.983000000000001,0.094301998615264893,-0.048545993864536285,-0.050434499979019165
17.016300000000001,0.096252001821994781,-0.056796003133058548,-0.048784501850605011
17.049600000000002,0.11245200783014297,-0.059195995330810547,-0.050884496420621872
17.082899999999999,0.093852005898952484,-0.048095997422933578,-0.051034498959779739
17.116199999999999,0.10945199429988861,-0.063845992088317871,-0.049534503370523453
17.1495,0.098802007734775543,-0.050495993345975876,-0.051034498959779739
17.1828,0.087701998651027679,-0.048695996403694153,-0.049834500998258591
17.216100000000001,0.11260201036930084,-0.060845993459224701,-0.050134502351284027
17.249400000000001,0.086801998317241669,-0.050046004354953766,-0.050734501332044601
17.282699999999998,0.096852004528045654,-0.056045997887849808,-0.048634503036737442
17.315999999999999,0.10405200719833374,-0.053196001797914505,-0.050284504890441895
17.349299999999999,0.08635200560092926,-0.044495996087789536,-0.049534503370523453
17.3826,0.10780199617147446,-0.060545992106199265,-0.049384500831365585
17.415900000000001,0.10450199991464615,-0.052295994013547897,-0.050734501332044601
17.449200000000001,0.086502000689506531,-0.048995997756719589,-0.049084503203630447
17.482500000000002,0.10705200582742691,-0.05589599534869194,-0.049684502184391022
17.515799999999999,0.091902002692222595,-0.045545998960733414,-0.050134502351284027
17.549099999999999,0.097152009606361389,-0.055595993995666504,-0.049234502017498016
17.5824,0.096852004528045654,-0.047495998442173004,-0.050284504890441895
17.6157,0.082302004098892212,-0.042845997959375381,-0.049684502184391022
17.649000000000001,0.10660199820995331,-0.057995997369289398,-0.049234502017498016
17.682300000000001,0.096852004528045654,-0.048095997422933578,-0.049684502184391022
17.715599999999998,0.086801998317241669,-0.048695996403694153,-0.04893450066447258
17.748899999999999,0.10345200449228287,-0.056045997887849808,-0.049684502184391022
17.7822,0.08560200035572052,-0.041795995086431503,-0.050734501332044601
17.8155,0.099102005362510681,-0.055445991456508636,-0.048484500497579575
17.848800000000001,0.10225200653076172,-0.051845990121364594,-0.049984503537416458
17.882100000000001,0.080201998353004456,-0.042695995420217514,-0.049234502017498016
17.915400000000002,0.10495200008153915,-0.05394599586725235,-0.049384500831365585
17.948699999999999,0.091002002358436584,-0.044795997440814972,-0.050284504890441895
17.981999999999999,0.088302001357078552,-0.049745999276638031,-0.048484500497579575
18.0153,0.10315199941396713,-0.054395996034145355,-0.050134502351284027
18.0486,0.080201998353004456,-0.040145996958017349,-0.049234502017498016
18.081900000000001,0.10060200840234756,-0.048995997756719589,-0.048784501850605011
18.115200000000002,0.098052002489566803,-0.048995997756719589,-0.049834500998258591
18.148499999999999,0.080802008509635925,-0.044195994734764099,-0.048784501850605011
18.181799999999999,0.10165200382471085,-0.051095999777317047,-0.049834500998258591
18.2151,0.077802002429962158,-0.040445998311042786,-0.048784501850605011
18.2484,0.091301999986171722,-0.051245998591184616,-0.047884501516819
18.281700000000001,0.092352002859115601,-0.044345997273921967,-0.050434499979019165
18.315000000000001,0.077501997351646423,-0.040145996958017349,-0.049534503370523453
18.348299999999998,0.10075201094150543,-0.053045999258756638,-0.049084503203630447
18.381599999999999,0.081402003765106201,-0.039545997977256775,-0.049684502184391022
18.414899999999999,0.081852003931999207,-0.045395996421575546,-0.048334501683712006
18.4482,0.09745199978351593,-0.048395995050668716,-0.049834500998258591
18.4815,0.076452001929283142,-0.040295995771884918,-0.049684502184391022
18.514800000000001,0.092502005398273468,-0.05169600248336792,-0.048634503036737442
18.548100000000002,0.086052000522613525,-0.040596000850200653,-0.049684502184391022
18.581399999999999,0.075701996684074402,-0.039095994085073471,-0.049234502017498016
18.614699999999999,0.098802007734775543,-0.050495993345975876,-0.048634503036737442
18.648,0.076002001762390137,-0.036845996975898743,-0.048634503036737442
18.6813,0.083052001893520355,-0.045395996421575546,-0.048634503036737442
18.714600000000001,0.092352002859115601,-0.043295994400978088,-0.050134502351284027
18.747900000000001,0.076302006840705872,-0.036245997995138168,-0.049534503370523453
18.781199999999998,0.094151996076107025,-0.050046004354953766,-0.047884501516819
18.814499999999999,0.080352000892162323,-0.036845996975898743,-0.049234502017498016
18.847799999999999,0.075252003967761993,-0.039995994418859482,-0.048184502869844437
18.8811,0.096402004361152649,-0.047045998275279999,-0.049984503537416458
18.914400000000001,0.072402000427246094,-0.036695994436740875,-0.049234502017498016
18.947700000000001,0.085002005100250244,-0.046145997941493988,-0.048484500497579575
18.981000000000002,0.08560200035572052,-0.040145996958017349,-0.050284504890441895
19.014299999999999,0.071952000260353088,-0.034745998680591583,-0.04893450066447258
19.047599999999999,0.093702003359794617,-0.048095997422933578,-0.049084503203630447
19.0809,0.074802003800868988,-0.034595999866724014,-0.048784501850605011
19.1142,0.076002001762390137,-0.040596000850200653,-0.048184502869844437
19.147500000000001,0.090552002191543579,-0.042396001517772675,-0.049384500831365585
19.180800000000001,0.070452004671096802,-0.033695995807647705,-0.04893450066447258
19.214099999999998,0.086801998317241669,-0.045695997774600983,-0.047734502702951431
19.247399999999999,0.078702002763748169,-0.034895993769168854,-0.049084503203630447
19.2807,0.070002004504203796,-0.035195998847484589,-0.047884501516819
19.314,0.090102002024650574,-0.044195994734764099,-0.049084503203630447
19.347300000000001,0.069852001965045929,-0.032645996659994125,-0.048484500497579575
19.380600000000001,0.077352002263069153,-0.04104599729180336,-0.048034500330686569
19.413900000000002,0.084251999855041504,-0.03804599866271019,-0.049234502017498016
19.447199999999999,0.069402001798152924,-0.031445998698472977,-0.04893450066447258
19.480499999999999,0.087852001190185547,-0.044345997273921967,-0.048484500497579575
19.5138,0.073002003133296967,-0.032045997679233551,-0.049834500998258591
19.5471,0.069251999258995056,-0.035195998847484589,-0.048184502869844437
19.580400000000001,0.086052000522613525,-0.040596000850200653,-0.049534503370523453
19.613700000000001,0.073452003300189972,-0.031595997512340546,-0.049534503370523453
19.646999999999998,0.079452000558376312,-0.041345998644828796,-0.048184502869844437
19.680299999999999,0.085302002727985382,-0.040145996958017349,-0.049084503203630447
19.7136,0.065802000463008881,-0.030395995825529099,-0.048634503036737442
19.7469,0.085902005434036255,-0.041795995086431503,-0.049084503203630447
19.780200000000001,0.077802002429962158,-0.033245999366044998,-0.050284504890441895
19.813500000000001,0.068952001631259918,-0.035645995289087296,-0.048484500497579575
19.846800000000002,0.081552006304264069,-0.036695994436740875,-0.049234502017498016
19.880099999999999,0.067152008414268494,-0.028895998373627663,-0.049384500831365585
19.913399999999999,0.079452000558376312,-0.040445998311042786,-0.048334501683712006
19.9467,0.081252001225948334,-0.036695994436740875,-0.049534503370523453
19.98,0.063101999461650848,-0.030095998197793961,-0.048184502869844437
20.013300000000001,0.083202004432678223,-0.038345996290445328,-0.049234502017498016
20.046600000000002,0.063101999461650848,-0.027245998382568359,-0.048334501683712006
20.079899999999999,0.070452004671096802,-0.036095999181270599,-0.047734502702951431
20.113199999999999,0.075701996684074402,-0.032495997846126556,-0.049834500998258591
20.1465,0.063851997256278992,-0.031145995482802391,-0.048034500330686569
20.1798,0.080052003264427185,-0.03819599375128746,-0.048484500497579575
20.213100000000001,0.064602002501487732,-0.026795998215675354,-0.048634503036737442
20.246400000000001,0.06265200674533844,-0.029495995491743088,-0.048184502869844437
20.279699999999998,0.078102007508277893,-0.033995997160673141,-0.049234502017498016
20.312999999999999,0.059202004224061966,-0.026945997029542923,-0.048784501850605011
20.346299999999999,0.072102002799510956,-0.035496000200510025,-0.048334501683712006
20.3796,0.068952001631259918,-0.027395997196435928,-0.049384500831365585
20.4129,0.065502002835273743,-0.032045997679233551,-0.048784501850605011
20.446200000000001,0.077501997351646423,-0.034595999866724014,-0.04893450066447258
20.479500000000002,0.059652000665664673,-0.02424599789083004,-0.048184502869844437
20.512799999999999,0.06280200183391571,-0.030695999041199684,-0.048184502869844437
20.546099999999999,0.072402000427246094,-0.029795998707413673,-0.049234502017498016
20.5794,0.057702004909515381,-0.026345998048782349,-0.048334501683712006
20.6127,0.072252005338668823,-0.03414599597454071,-0.048634503036737442
20.646000000000001,0.062502004206180573,-0.023945996537804604,-0.048784501850605011
20.679300000000001,0.065952003002166748,-0.031445998698472977,-0.048484500497579575
