Data Set 1:Time(s),Data Set 1:X magnetic field(mT),Data Set 1:Y magnetic field(mT),Data Set 1:Z magnetic field(mT)
20.712599999999998,0.074051998555660248,-0.031445998698472977,-0.049084503203630447
20.745899999999999,0.055002003908157349,-0.022745996713638306,-0.04893450066447258
20.779199999999999,0.064751997590065002,-0.031145995482802391,-0.048184502869844437
20.8125,0.066402003169059753,-0.02619599737226963,-0.049084503203630447
20.845800000000001,0.058452002704143524,-0.026345998048782349,-0.048334501683712006
20.879100000000001,0.072102002799510956,-0.032345999032258987,-0.049234502017498016
20.912400000000002,0.058152001351118088,-0.02139599621295929,-0.048784501850605011
20.945699999999999,0.057252001017332077,-0.025895997881889343,-0.048184502869844437
20.978999999999999,0.069102004170417786,-0.027395997196435928,-0.049684502184391022
21.0123,0.052152000367641449,-0.022145997732877731,-0.048634503036737442
21.0456,0.066702000796794891,-0.029645998030900955,-0.048184502869844437
21.078900000000001,0.059952002018690109,-0.022895997390151024,-0.049534503370523453
21.112200000000001,0.060552000999450684,-0.027695998549461365,-0.049084503203630447
21.145499999999998,0.070151999592781067,-0.029945995658636093,-0.048034500330686569
21.178799999999999,0.052602004259824753,-0.019745996221899986,-0.048634503036737442
21.2121,0.058752000331878662,-0.026945997029542923,-0.048184502869844437
21.2454,0.064602002501487732,-0.024395996704697609,-0.049084503203630447
21.278700000000001,0.052751999348402023,-0.018695998936891556,-0.048784501850605011
21.312000000000001,0.067902006208896637,-0.029495995491743088,-0.048334501683712006
21.345300000000002,0.055452000349760056,-0.019745996221899986,-0.048784501850605011
21.378599999999999,0.052452005445957184,-0.022595997899770737,-0.047884501516819
21.411899999999999,0.067302003502845764,-0.026645997539162636,-0.048634503036737442
21.4452,0.050502002239227295,-0.019895996898412704,-0.048634503036737442
21.4785,0.061152003705501556,-0.027395997196435928,-0.048484500497579575
21.511800000000001,0.059652000665664673,-0.021095996722579002,-0.049084503203630447
21.545100000000001,0.049302000552415848,-0.018995996564626694,-0.048334501683712006
21.578399999999998,0.067002005875110626,-0.027095997706055641,-0.049534503370523453
21.611699999999999,0.051102001219987869,-0.017945995554327965,-0.049384500831365585
21.645,0.054252006113529205,-0.023495996370911598,-0.048334501683712006
21.6783,0.063252002000808716,-0.023645997047424316,-0.049234502017498016
21.711600000000001,0.051402002573013306,-0.017945995554327965,-0.049234502017498016
21.744900000000001,0.064001999795436859,-0.026645997539162636,-0.048484500497579575
21.778199999999998,0.055302001535892487,-0.019145999103784561,-0.048784501850605011
21.811499999999999,0.04900200292468071,-0.020045999437570572,-0.048784501850605011
21.844799999999999,0.065352007746696472,-0.024845996871590614,-0.049084503203630447
21.8781,0.04900200292468071,-0.018095996230840683,-0.048634503036737442
21.9114,0.065502002835273743,-0.026495996862649918,-0.04893450066447258
21.944700000000001,0.058602005243301392,-0.021095996722579002,-0.049684502184391022
21.978000000000002,0.050952006131410599,-0.020795997232198715,-0.048334501683712006
22.011299999999999,0.064302004873752594,-0.025895997881889343,-0.049084503203630447
22.044599999999999,0.050052005797624588,-0.016895998269319534,-0.049534503370523453
22.0779,0.060102004557847977,-0.02529599703848362,-0.048034500330686569
22.1112,0.062502004206180573,-0.022895997390151024,-0.049234502017498016
22.144500000000001,0.047052003443241119,-0.017945995554327965,-0.047884501516819
22.177800000000001,0.062951996922492981,-0.023945996537804604,-0.04893450066447258
22.211099999999998,0.053651999682188034,-0.017795998603105545,-0.049234502017498016
22.244399999999999,0.052751999348402023,-0.022445997223258018,-0.048034500330686569
22.277699999999999,0.062352001667022705,-0.023795997723937035,-0.049384500831365585
22.311,0.045552004128694534,-0.015545996837317944,-0.049084503203630447
22.3443,0.061902005225419998,-0.024995997548103333,-0.048784501850605011
22.377600000000001,0.057102002203464508,-0.020045999437570572,-0.049684502184391022
22.410900000000002,0.047651998698711395,-0.019295996055006981,-0.048484500497579575
22.444199999999999,0.059952002018690109,-0.021845996379852295,-0.048784501850605011
22.477499999999999,0.048702001571655273,-0.015395996160805225,-0.04893450066447258
22.5108,0.056052006781101227,-0.022895997390151024,-0.048484500497579575
22.5441,0.059202004224061966,-0.021095996722579002,-0.049234502017498016
22.577400000000001,0.044052004814147949,-0.01494599599391222,-0.049084503203630447
22.610700000000001,0.060702003538608551,-0.022895997390151024,-0.049234502017498016
22.643999999999998,0.051252000033855438,-0.015995997935533524,-0.049384500831365585
22.677299999999999,0.049451999366283417,-0.020195996388792992,-0.048334501683712006
22.710599999999999,0.060702003538608551,-0.022145997732877731,-0.049234502017498016
22.7439,0.044352002441883087,-0.014045998454093933,-0.048334501683712006
22.777200000000001,0.058002002537250519,-0.0222959965467453,-0.049084503203630447
22.810500000000001,0.055302001535892487,-0.018095996230840683,-0.049984503537416458
22.843800000000002,0.04420199990272522,-0.015995997935533524,-0.048184502869844437
22.877099999999999,0.057552002370357513,-0.019895996898412704,-0.048484500497579575
22.910399999999999,0.046902000904083252,-0.013595998287200928,-0.049234502017498016
22.9437,0.051402002573013306,-0.02034599706530571,-0.049234502017498016
22.977,0.05680200457572937,-0.019295996055006981,-0.049384500831365585
23.010300000000001,0.041502002626657486,-0.013295996002852917,-0.048484500497579575
23.043600000000001,0.050802003592252731,-0.019445996731519699,-0.048484500497579575
23.076899999999998,0.050202000886201859,-0.015395996160805225,-0.049234502017498016
23.110199999999999,0.045702002942562103,-0.017045998945832253,-0.048634503036737442
23.1435,0.056352000683546066,-0.020045999437570572,-0.049384500831365585
23.1768,0.042852003127336502,-0.012095997110009193,-0.049234502017498016
23.210100000000001,0.053651999682188034,-0.020945996046066284,-0.048784501850605011
23.243400000000001,0.053651999682188034,-0.016145998612046242,-0.049834500998258591
23.276700000000002,0.04120200127363205,-0.013895997777581215,-0.048784501850605011
23.309999999999999,0.053502004593610764,-0.019445996731519699,-0.049684502184391022
23.343299999999999,0.04420199990272522,-0.012245997786521912,-0.04893450066447258
23.3766,0.04795200377702713,-0.012545997276902199,-0.048484500497579575
23.4099,0.054702002555131912,-0.01839599572122097,-0.049384500831365585
23.443200000000001,0.038652002811431885,-0.011045997962355614,-0.048784501850605011
23.476500000000001,0.046602003276348114,-0.017195995897054672,-0.048334501683712006
23.509799999999998,0.047502003610134125,-0.013895997777581215,-0.049984503537416458
23.543099999999999,0.04120200127363205,-0.01434599794447422,-0.048784501850605011
23.5764,0.05305200070142746,-0.01824599876999855,-0.049234502017498016
23.6097,0.04015200212597847,-0.010745996609330177,-0.049384500831365585
23.643000000000001,0.040602002292871475,-0.013745996169745922,-0.048634503036737442
23.676300000000001,0.043002001941204071,-0.010895997285842896,-0.049534503370523453
23.709599999999998,0.037452004849910736,-0.011645996943116188,-0.048784501850605011
23.742899999999999,0.051851999014616013,-0.016745995730161667,-0.049384500831365585
23.776199999999999,0.043302007019519806,-0.011645996943116188,-0.049234502017498016
23.8095,0.043602000921964645,-0.014495998620986938,-0.049234502017498016
23.8428,0.046152003109455109,-0.011945998296141624,-0.049984503537416458
23.876100000000001,0.036552004516124725,-0.009095996618270874,-0.049534503370523453
23.909400000000002,0.049602001905441284,-0.015995997935533524,-0.049084503203630447
23.942699999999999,0.045702002942562103,-0.011945998296141624,-0.049534503370523453
23.975999999999999,0.038052000105381012,-0.011795997619628906,-0.04893450066447258
24.0093,0.048702001571655273,-0.013745996169745922,-0.049684502184391022
24.0426,0.037601999938488007,-0.0087959971278905869,-0.049234502017498016
24.075900000000001,0.044802002608776093,-0.015545996837317944,-0.049234502017498016
24.109200000000001,0.04120200127363205,-0.0095459967851638794,-0.050134502351284027
24.142499999999998,0.033852003514766693,-0.009095996618270874,-0.049084503203630447
24.175799999999999,0.049152005463838577,-0.014495998620986938,-0.049234502017498016
24.209099999999999,0.04015200212597847,-0.0095459967851638794,-0.049384500831365585
24.2424,0.039402000606060028,-0.012545997276902199,-0.048784501850605011
24.275700000000001,0.043902002274990082,-0.01044599711894989,-0.049234502017498016
24.309000000000001,0.034002002328634262,-0.0072959973476827145,-0.04893450066447258
24.342300000000002,0.046602003276348114,-0.014645996503531933,-0.049384500831365585
24.375599999999999,0.036702003329992294,-0.0072959973476827145,-0.049834500998258591
24.408899999999999,0.034752003848552704,-0.0092459972947835922,-0.04893450066447258
24.4422,0.045552004128694534,-0.012245997786521912,-0.050134502351284027
24.4755,0.035652004182338715,-0.0069959969259798527,-0.049834500998258591
24.508800000000001,0.040902003645896912,-0.013145998120307922,-0.049384500831365585
24.542100000000001,0.03910200297832489,-0.0081959981471300125,-0.049534503370523453
24.575399999999998,0.03130200132727623,-0.0062459977343678474,-0.049084503203630447
24.608699999999999,0.04495200514793396,-0.012395995669066906,-0.049984503537416458
24.641999999999999,0.03910200297832489,-0.0075959963724017143,-0.050884496420621872
24.6753,0.035502001643180847,-0.0098459962755441666,-0.049234502017498016
24.708600000000001,0.041802003979682922,-0.009395998902618885,-0.050434499979019165
24.741900000000001,0.031902004033327103,-0.0059459968470036983,-0.049684502184391022
24.775200000000002,0.04210200160741806,-0.011795997619628906,-0.050134502351284027
24.808499999999999,0.04120200127363205,-0.0087959971278905869,-0.049984503537416458
24.841799999999999,0.030552003532648087,-0.007445997092872858,-0.049834500998258591
24.8751,0.043452002108097076,-0.010595997795462608,-0.049984503537416458
24.9084,0.034302003681659698,-0.005495996680110693,-0.049834500998258591
24.941700000000001,0.037151999771595001,-0.0096959974616765976,-0.050284504890441895
24.975000000000001,0.04210200160741806,-0.0099959969520568848,-0.049684502184391022
25.008299999999998,0.029502000659704208,-0.0053459974005818367,-0.049834500998258591
25.041599999999999,0.042702000588178635,-0.010895997285842896,-0.050584502518177032
25.0749,0.03610200434923172,-0.0066959979012608528,-0.049834500998258591
25.1082,0.031752001494169235,-0.0072959973476827145,-0.050134502351284027
25.141500000000001,0.041052002459764481,-0.010145997628569603,-0.049834500998258591
25.174800000000001,0.029652003198862076,-0.0042959973216056824,-0.050134502351284027
25.208100000000002,0.038952000439167023,-0.01044599711894989,-0.049984503537416458
25.241399999999999,0.038502000272274017,-0.0075959963724017143,-0.050884496420621872
25.274699999999999,0.028452003374695778,-0.0047459974884986877,-0.050284504890441895
25.308,0.037902005016803741,-0.009395998902618885,-0.049534503370523453
25.3413,0.031752001494169235,-0.0050459965132176876,-0.051034498959779739
25.374600000000001,0.033852003514766693,-0.0084959967061877251,-0.049834500998258591
25.407900000000001,0.039252005517482758,-0.0086459983140230179,-0.050884496420621872
25.441199999999998,0.027102002874016762,-0.0035459965001791716,-0.050584502518177032
25.474499999999999,0.039852000772953033,-0.0081959981471300125,-0.049834500998258591
25.5078,0.028452003374695778,-0.0036959976423531771,-0.049834500998258591
25.5411,0.02920200303196907,-0.0059459968470036983,-0.049834500998258591
25.574400000000001,0.037752002477645874,-0.0063959970138967037,-0.050734501332044601
25.607700000000001,0.026652002707123756,-0.004445997066795826,-0.050284504890441895
25.640999999999998,0.035652004182338715,-0.0080459965392947197,-0.050584502518177032
25.674299999999999,0.030702004209160805,-0.0029459968209266663,-0.049684502184391022
25.707599999999999,0.025902003049850464,-0.003845997154712677,-0.050734501332044601
25.7409,0.037302002310752869,-0.0071459980681538582,-0.050884496420621872
25.7742,0.026202002540230751,-0.0024959966540336609,-0.050134502351284027
25.807500000000001,0.030552003532648087,-0.0065459967590868473,-0.050884496420621872
25.840800000000002,0.032952003180980682,-0.004445997066795826,-0.050134502351284027
25.874099999999999,0.026652002707123756,-0.0042959973216056824,-0.050284504890441895
25.907399999999999,0.035052001476287842,-0.0062459977343678474,-0.050884496420621872
25.9407,0.026652002707123756,-0.0014459968078881502,-0.050284504890441895
25.974,0.026052003726363182,-0.0035459965001791716,-0.050584502518177032
26.007300000000001,0.034752003848552704,-0.0048959972336888313,-0.051634501665830612
26.040600000000001,0.021852001547813416,-0.0020459978841245174,-0.050284504890441895
26.073899999999998,0.031452003866434097,-0.0063959970138967037,-0.051034498959779739
26.107199999999999,0.027852002531290054,-0.0018959969747811556,-0.051184497773647308
26.140499999999999,0.027102002874016762,-0.0015959978336468339,-0.051034498959779739
26.1738,0.034452002495527267,-0.0051959976553916931,-0.051034498959779739
26.207100000000001,0.022752001881599426,-0.00024599730386398733,-0.050584502518177032
26.240400000000001,0.02725200355052948,-0.0041459975764155388,-0.050584502518177032
26.273700000000002,0.029952000826597214,-0.0030959979631006718,-0.051034498959779739
26.306999999999999,0.02335200272500515,-0.002345997141674161,-0.050584502518177032
26.340299999999999,0.033252004534006119,-0.0051959976553916931,-0.051484502851963043
26.3736,0.023952001705765724,-0.00069599749986082315,-0.050884496420621872
26.4069,0.022902002558112144,-0.002195997629314661,-0.051034498959779739
26.440200000000001,0.031452003866434097,-0.0039959968999028206,-0.051334500312805176
26.473500000000001,0.020802002400159836,-9.599774784874171e-05,-0.051034498959779739
26.506799999999998,0.028452003374695778,-0.0045959977433085442,-0.050734501332044601
26.540099999999999,0.026052003726363182,-0.00084599701222032309,-0.051484502851963043
26.573399999999999,0.020202001556754112,-9.599774784874171e-05,-0.050584502518177032
26.6067,0.031602002680301666,-0.004445997066795826,-0.051034498959779739
26.640000000000001,0.020952001214027405,0.00065400300081819296,-0.051184497773647308
26.673300000000001,0.023502001538872719,-0.0029459968209266663,-0.051484502851963043
26.706600000000002,0.028002003207802773,-0.0018959969747811556,-0.051034498959779739
26.739899999999999,0.020652001723647118,0.0011040031677111983,-0.050884496420621872
26.773199999999999,0.029502000659704208,-0.0042959973216056824,-0.051334500312805176
26.8065,0.021552002057433128,0.0011040031677111983,-0.050584502518177032
26.8398,0.020052004605531693,-9.599774784874171e-05,-0.051634501665830612
26.873100000000001,0.028602004051208496,-0.0029459968209266663,-0.051034498959779739
26.906400000000001,0.02140200138092041,0.00095400214195251465,-0.051934503018856049
26.939699999999998,0.024702003225684166,-0.0027959973085671663,-0.050884496420621872
26.972999999999999,0.024102002382278442,0.00095400214195251465,-0.051334500312805176
27.0063,0.01735200360417366,0.0017040029633790255,-0.051184497773647308
27.0396,0.028152003884315491,-0.0018959969747811556,-0.051934503018856049
27.072900000000001,0.018402000889182091,0.0011040031677111983,-0.051484502851963043
27.106200000000001,0.01945200189948082,-0.00024599730386398733,-0.051184497773647308
27.139500000000002,0.025752002373337746,0.00035400240449234843,-0.052084505558013916
27.172799999999999,0.018102001398801804,0.0027540028095245361,-0.05178450420498848
27.206099999999999,0.024852002039551735,-0.002195997629314661,-0.05178450420498848
27.2394,0.024252003058791161,0.00020400286302901804,-0.05178450420498848
27.2727,0.016902003437280655,0.0020040019880980253,-0.051334500312805176
27.306000000000001,0.026502002030611038,-0.00069599749986082315,-0.051484502851963043
27.339300000000001,0.016002003103494644,0.0024540021549910307,-0.051184497773647308
27.372599999999998,0.025602003559470177,-0.00039599687443114817,-0.051484502851963043
27.405899999999999,0.022752001881599426,0.0017040029633790255,-0.051934503018856049
27.4392,0.017952004447579384,0.0008040025713853538,-0.050884496420621872
27.4725,0.026052003726363182,-0.00084599701222032309,-0.051934503018856049
27.505800000000001,0.016152000054717064,0.0033540024887770414,-0.051484502851963043
27.539100000000001,0.023952001705765724,-0.0017459973460063338,-0.051634501665830612
27.572399999999998,0.023202002048492432,0.0011040031677111983,-0.051934503018856049
27.605699999999999,0.014952001161873341,0.0018540024757385254,-0.05178450420498848
27.638999999999999,0.023502001538872719,-0.00054599792929366231,-0.052384503185749054
27.6723,0.018102001398801804,0.0032040029764175415,-0.052834499627351761
27.7056,0.01945200189948082,0.00065400300081819296,-0.051934503018856049
27.738900000000001,0.023052003234624863,0.00020400286302901804,-0.05178450420498848
27.772200000000002,0.014652001671493053,0.0038040026556700468,-0.052084505558013916
27.805499999999999,0.023802002891898155,-0.00024599730386398733,-0.052534501999616623
27.838799999999999,0.019902002066373825,0.0030540034640580416,-0.052534501999616623
27.8721,0.015852000564336777,0.0018540024757385254,-0.051484502851963043
27.9054,0.022902002558112144,0.00020400286302901804,-0.052234500646591187
27.938700000000001,0.013902002945542336,0.0042540030553936958,-0.052084505558013916
27.972000000000001,0.021552002057433128,-9.599774784874171e-05,-0.052684497088193893
28.005299999999998,0.021702002733945847,0.0023040026426315308,-0.052084505558013916
28.038599999999999,0.012402001768350601,0.0039540030993521214,-0.051934503018856049
28.071899999999999,0.021852001547813416,0.0015540033346042037,-0.051934503018856049
28.1052,0.015702003613114357,0.0041040023788809776,-0.052084505558013916
28.138500000000001,0.016752000898122787,0.0012540027964860201,-0.051634501665830612
28.171800000000001,0.022152002900838852,0.0017040029633790255,-0.053134500980377197
28.205100000000002,0.012702003121376038,0.004554002545773983,-0.052084505558013916
28.238399999999999,0.020952001214027405,0.0008040025713853538,-0.05178450420498848
28.271699999999999,0.018252003937959671,0.0042540030553936958,-0.052534501999616623
28.305,0.013752001337707043,0.0023040026426315308,-0.05178450420498848
28.3383,0.020802002400159836,0.0012540027964860201,-0.053134500980377197
28.371600000000001,0.013602000661194324,0.004554002545773983,-0.053434502333402634
28.404900000000001,0.019152004271745682,0.0012540027964860201,-0.05178450420498848
28.438199999999998,0.020202001556754112,0.0032040029764175415,-0.053134500980377197
28.471499999999999,0.011052001267671585,0.0038040026556700468,-0.051934503018856049
28.504799999999999,0.018702004104852676,0.00140400230884552,-0.052234500646591187
28.5381,0.014802003279328346,0.0042540030553936958,-0.052234500646591187
28.571400000000001,0.015102001838386059,0.0026040032971650362,-0.052384503185749054
28.604700000000001,0.020052004605531693,0.0018540024757385254,-0.051934503018856049
28.638000000000002,0.010602002963423729,0.0062040030024945736,-0.05178450420498848
28.671299999999999,0.014802003279328346,0.0029040023218840361,-0.052384503185749054
28.704599999999999,0.016752000898122787,0.0039540030993521214,-0.052534501999616623
28.7379,0.010902001522481441,0.0039540030993521214,-0.05178450420498848
28.7712,0.018852001056075096,0.0026040032971650362,-0.053284503519535065
28.804500000000001,0.011652002111077309,0.0062040030024945736,-0.052084505558013916
28.837800000000001,0.010602002963423729,0.0044040023349225521,-0.052234500646591187
28.871099999999998,0.017052000388503075,0.003504002932459116,-0.05298449844121933
28.904399999999999,0.0094020012766122818,0.0059040025807917118,-0.052084505558013916
28.9377,0.015252003446221352,0.0030540034640580416,-0.052534501999616623
28.971,0.012702003121376038,0.0062040030024945736,-0.052834499627351761
29.004300000000001,0.0083520021289587021,0.0054540028795599937,-0.052084505558013916
29.037600000000001,0.016602000221610069,0.003504002932459116,-0.052684497088193893
29.070900000000002,0.0077520022168755531,0.0069540021941065788,-0.052534501999616623
29.104199999999999,0.016002003103494644,0.0032040029764175415,-0.052834499627351761
29.137499999999999,0.013752001337707043,0.0056040026247501373,-0.05298449844121933
29.1708,0.0080520007759332657,0.0057540028356015682,-0.053284503519535065
29.2041,0.015102001838386059,0.0056040026247501373,-0.052684497088193893
29.237400000000001,0.0095520010218024254,0.0069540021941065788,-0.052384503185749054
29.270700000000001,0.013152003288269043,0.0042540030553936958,-0.053134500980377197
29.303999999999998,0.010302001610398293,0.0066540027037262917,-0.05298449844121933
29.337299999999999,0.0065520023927092552,0.0065040029585361481,-0.053284503519535065
29.3706,0.014802003279328346,0.0048540025018155575,-0.05373450368642807
29.4039,0.010302001610398293,0.0069540021941065788,-0.052684497088193893
29.437200000000001,0.0089520011097192764,0.0056040026247501373,-0.053434502333402634
29.470500000000001,0.012102001346647739,0.0063540027476847172,-0.053284503519535065
29.503799999999998,0.0059520015493035316,0.0078540025278925896,-0.053434502333402634
29.537099999999999,0.013002002611756325,0.0047040032222867012,-0.052234500646591187
29.570399999999999,0.0071520023047924042,0.0078540025278925896,-0.052684497088193893
29.6037,0.006402001716196537,0.0063540027476847172,-0.052084505558013916
29.637,0.012552002444863319,0.0057540028356015682,-0.053134500980377197
29.670300000000001,0.0068520018830895424,0.0074040023609995842,-0.052534501999616623
29.703600000000002,0.010152002796530724,0.0056040026247501373,-0.053434502333402634
29.736899999999999,0.0092520024627447128,0.0072540030814707279,-0.053284503519535065
29.770199999999999,0.0043020015582442284,0.0080040032044053078,-0.053434502333402634
29.8035,0.012402001768350601,0.005154002457857132,-0.053284503519535065
29.8368,0.0046020015142858028,0.0089040026068687439,-0.05298449844121933
29.870100000000001,0.0068520018830895424,0.0062040030024945736,-0.053284503519535065
29.903400000000001,0.010152002796530724,0.0072540030814707279,-0.053284503519535065
29.936699999999998,0.0044520022347569466,0.0087540028616786003,-0.053134500980377197
29.969999999999999,0.010302001610398293,0.0060540027916431427,-0.053134500980377197
30.003299999999999,0.0059520015493035316,0.0092040020972490311,-0.053434502333402634
30.0366,0.0050520016811788082,0.0077040023170411587,-0.053434502333402634
30.069900000000001,0.010902001522481441,0.0066540027037262917,-0.052684497088193893
30.103200000000001,0.0056520020589232445,0.0084540024399757385,-0.053584504872560501
30.136500000000002,0.0076020024716854095,0.0063540027476847172,-0.052534501999616623
30.169799999999999,0.0067020021378993988,0.0078540025278925896,-0.05298449844121933
30.203099999999999,0.0025020018219947815,0.0089040026068687439,-0.052834499627351761
30.2364,0.010152002796530724,0.0063540027476847172,-0.053134500980377197
30.2697,0.0067020021378993988,0.0089040026068687439,-0.052834499627351761
30.303000000000001,0.0046020015142858028,0.0074040023609995842,-0.053284503519535065
30.336300000000001,0.0089520011097192764,0.0078540025278925896,-0.05298449844121933
30.369599999999998,0.002202001865953207,0.0087540028616786003,-0.053434502333402634
30.402899999999999,0.0082020023837685585,0.0066540027037262917,-0.052834499627351761
30.436199999999999,0.0076020024716854095,0.0078540025278925896,-0.053434502333402634
30.4695,0.0020520016551017761,0.0089040026068687439,-0.053434502333402634
30.502800000000001,0.0088020022958517075,0.0075540030375123024,-0.053284503519535065
30.536100000000001,0.0038520016241818666,0.0092040020972490311,-0.052684497088193893
30.569400000000002,0.006402001716196537,0.0077040023170411587,-0.052834499627351761
30.602699999999999,0.0076020024716854095,0.007104002870619297,-0.05298449844121933
30.635999999999999,0.00085200218018144369,0.0098040029406547546,-0.052684497088193893
30.6693,0.0083520021289587021,0.0078540025278925896,-0.053134500980377197
30.7026,0.0049020024016499519,0.0090540032833814621,-0.053134500980377197
