Data Set 1:Time(s),Data Set 1:X magnetic field(mT),Data Set 1:Y magnetic field(mT),Data Set 1:Z magnetic field(mT)
30.735900000000001,0.0032520019449293613,0.0084540024399757385,-0.053584504872560501
30.769200000000001,0.0068520018830895424,0.0078540025278925896,-0.052234500646591187
30.802499999999998,0.00055200158385559916,0.0096540022641420364,-0.053134500980377197
30.835799999999999,0.0058020018041133881,0.007104002870619297,-0.053284503519535065
30.8691,0.002202001865953207,0.0090540032833814621,-0.05298449844121933
30.9024,-0.00019799843721557409,0.0092040020972490311,-0.053434502333402634
30.935700000000001,0.0065520023927092552,0.0081540029495954514,-0.053134500980377197
30.969000000000001,-0.0003479979932308197,0.010404002852737904,-0.05298449844121933
31.002300000000002,0.0037020021118223667,0.0081540029495954514,-0.052534501999616623
31.035599999999999,0.0032520019449293613,0.0099540026858448982,-0.052834499627351761
31.068899999999999,0.0013020016485825181,0.0096540022641420364,-0.053134500980377197
31.1022,0.0056520020589232445,0.0084540024399757385,-0.053284503519535065
31.1355,-0.001247997977770865,0.01025400310754776,-0.053134500980377197
31.168800000000001,0.00070200191112235188,0.0089040026068687439,-0.05298449844121933
31.202100000000002,0.0040020020678639412,0.0093540027737617493,-0.053284503519535065
31.235399999999998,-0.00064799783285707235,0.0099540026858448982,-0.053284503519535065
31.268699999999999,0.0044520022347569466,0.0078540025278925896,-0.052834499627351761
31.302,0.00010200217366218567,0.010704003274440765,-0.053884498775005341
31.3353,0.002202001865953207,0.0089040026068687439,-0.052684497088193893
31.368600000000001,0.0046020015142858028,0.0090540032833814621,-0.05298449844121933
31.401900000000001,-0.0021479981951415539,0.010554002597928047,-0.053134500980377197
31.435199999999998,0.0011520020198076963,0.0092040020972490311,-0.052834499627351761
31.468499999999999,0.0014520019758492708,0.010404002852737904,-0.05298449844121933
31.501799999999999,-4.7998131776694208e-05,0.0093540027737617493,-0.052684497088193893
31.5351,0.0035520016681402922,0.0089040026068687439,-0.052834499627351761
31.5684,-0.0018479980062693357,0.011004002764821053,-0.052834499627351761
31.601700000000001,0.0031020015012472868,0.010554002597928047,-0.05373450368642807
31.635000000000002,0.002802001778036356,0.01025400310754776,-0.053284503519535065
31.668299999999999,-0.0027479981072247028,0.01025400310754776,-0.05298449844121933
31.701599999999999,0.0023520016111433506,0.0092040020972490311,-0.053284503519535065
31.7349,-0.00094799848739057779,0.011154002510011196,-0.053284503519535065
31.7682,0.00070200191112235188,0.0089040026068687439,-0.052684497088193893
31.801500000000001,0.0031020015012472868,0.010704003274440765,-0.052834499627351761
31.834800000000001,-0.0031979982741177082,0.010854003019630909,-0.053134500980377197
31.868099999999998,0.00025200174422934651,0.0096540022641420364,-0.052834499627351761
31.901399999999999,-0.0003479979932308197,0.010554002597928047,-0.05298449844121933
31.934699999999999,-0.0018479980062693357,0.01025400310754776,-0.052384503185749054
31.968,0.002802001778036356,0.0096540022641420364,-0.053434502333402634
32.001300000000001,-0.003047998296096921,0.011454002931714058,-0.052384503185749054
32.034599999999998,-0.0025979981292039156,0.010404002852737904,-0.052534501999616623
32.067900000000002,0.00070200191112235188,0.010704003274440765,-0.053284503519535065
32.101199999999999,-0.003497997997328639,0.011154002510011196,-0.052684497088193893
32.134500000000003,0.0010020018089562654,0.0098040029406547546,-0.052684497088193893
32.1678,-0.0028979978524148464,0.011604002676904202,-0.052234500646591187
32.201099999999997,-0.0040979981422424316,0.011004002764821053,-0.052384503185749054
32.234400000000001,0.00085200218018144369,0.010554002597928047,-0.052834499627351761
32.267699999999998,-0.0046979980543255806,0.012054001912474632,-0.052384503185749054
32.301000000000002,-0.0013979983050376177,0.01025400310754776,-0.05298449844121933
32.334299999999999,-0.0022979981731623411,0.011004002764821053,-0.052834499627351761
32.367600000000003,-0.0052979984320700169,0.012054001912474632,-0.053134500980377197
32.4009,-4.7998131776694208e-05,0.010554002597928047,-0.052384503185749054
32.434199999999997,-0.0049979980103671551,0.01265400368720293,-0.052084505558013916
32.467500000000001,-0.0042479978874325752,0.010704003274440765,-0.052234500646591187
32.500799999999998,-0.001247997977770865,0.010854003019630909,-0.052834499627351761
32.534100000000002,-0.0054479977115988731,0.012354003265500069,-0.052534501999616623
32.567399999999999,-0.001247997977770865,0.0099540026858448982,-0.051484502851963043
32.600700000000003,-0.0042479978874325752,0.01175400335341692,-0.052084505558013916
32.634,-0.0057479981333017349,0.011904003098607063,-0.053134500980377197
32.667299999999997,-0.0003479979932308197,0.010854003019630909,-0.052684497088193893
32.700600000000001,-0.0069479979574680328,0.012054001912474632,-0.052384503185749054
32.733899999999998,-0.0010979979997500777,0.010554002597928047,-0.05298449844121933
32.767200000000003,-0.0039479983970522881,0.012504002079367638,-0.051934503018856049
32.8005,-0.0048479982651770115,0.01175400335341692,-0.052234500646591187
32.833799999999997,-0.0027479981072247028,0.012054001912474632,-0.052084505558013916
32.867100000000001,-0.0067979982122778893,0.01265400368720293,-0.052234500646591187
32.900399999999998,-0.001247997977770865,0.011004002764821053,-0.052384503185749054
32.933700000000002,-0.0027479981072247028,0.011604002676904202,-0.05178450420498848
32.966999999999999,-0.006197997834533453,0.012504002079367638,-0.051634501665830612
33.000300000000003,-0.0021479981951415539,0.01175400335341692,-0.051934503018856049
33.0336,-0.0063479980453848839,0.012504002079367638,-0.052834499627351761
33.066899999999997,-0.0042479978874325752,0.011154002510011196,-0.051934503018856049
33.100200000000001,-0.0052979984320700169,0.01175400335341692,-0.051634501665830612
33.133499999999998,-0.0082979975268244743,0.013104001991450787,-0.051334500312805176
33.166800000000002,-0.003047998296096921,0.010854003019630909,-0.052834499627351761
33.200099999999999,-0.0058979978784918785,0.01265400368720293,-0.052234500646591187
33.233400000000003,-0.0063479980453848839,0.01175400335341692,-0.051634501665830612
33.2667,-0.0043979980982840061,0.011904003098607063,-0.052084505558013916
33.299999999999997,-0.0079979980364441872,0.013104001991450787,-0.051334500312805176
33.333300000000001,-0.0039479983970522881,0.011454002931714058,-0.052084505558013916
33.366599999999998,-0.0049979980103671551,0.01265400368720293,-0.051634501665830612
33.399900000000002,-0.0076979980804026127,0.011904003098607063,-0.051934503018856049
33.433199999999999,-0.0042479978874325752,0.01175400335341692,-0.05178450420498848
33.466500000000003,-0.0075479983352124691,0.013104001991450787,-0.05178450420498848
33.4998,-0.0055979983881115913,0.011454002931714058,-0.052384503185749054
33.533099999999997,-0.0072479979135096073,0.013254003599286079,-0.051184497773647308
33.566400000000002,-0.0094979982823133469,0.013104001991450787,-0.051484502851963043
33.599699999999999,-0.0042479978874325752,0.012354003265500069,-0.05178450420498848
33.633000000000003,-0.0072479979135096073,0.013404002413153648,-0.051334500312805176
33.6663,-0.0082979975268244743,0.012354003265500069,-0.051034498959779739
33.699599999999997,-0.0058979978784918785,0.012504002079367638,-0.051484502851963043
33.732900000000001,-0.0091979978606104851,0.013404002413153648,-0.050734501332044601
33.766199999999998,-0.0048479982651770115,0.01175400335341692,-0.05178450420498848
33.799500000000002,-0.0069479979574680328,0.013104001991450787,-0.051484502851963043
33.832799999999999,-0.0094979982823133469,0.013254003599286079,-0.050584502518177032
33.866100000000003,-0.0052979984320700169,0.012054001912474632,-0.050734501332044601
33.8994,-0.0084479982033371925,0.013254003599286079,-0.050734501332044601
33.932699999999997,-0.0072479979135096073,0.012354003265500069,-0.050884496420621872
33.966000000000001,-0.0060479980893433094,0.012804003432393074,-0.051184497773647308
33.999299999999998,-0.010397998616099358,0.012954002246260643,-0.050134502351284027
34.032600000000002,-0.0058979978784918785,0.01175400335341692,-0.050584502518177032
34.065899999999999,-0.0079979980364441872,0.014154002070426941,-0.051034498959779739
34.099200000000003,-0.0090479981154203415,0.012054001912474632,-0.050584502518177032
34.1325,-0.0058979978784918785,0.012504002079367638,-0.050734501332044601
34.165799999999997,-0.010247997939586639,0.013104001991450787,-0.051034498959779739
34.199100000000001,-0.006197997834533453,0.012054001912474632,-0.050884496420621872
34.232399999999998,-0.0072479979135096073,0.01265400368720293,-0.050284504890441895
34.265700000000002,-0.010697998106479645,0.013554002158343792,-0.050284504890441895
34.298999999999999,-0.0064979987218976021,0.012054001912474632,-0.050734501332044601
34.332299999999996,-0.009797997772693634,0.013254003599286079,-0.050284504890441895
34.365600000000001,-0.0084479982033371925,0.012504002079367638,-0.050434499979019165
34.398899999999998,-0.0072479979135096073,0.012954002246260643,-0.050284504890441895
34.432200000000002,-0.01114799827337265,0.013404002413153648,-0.050584502518177032
34.465499999999999,-0.0069479979574680328,0.012954002246260643,-0.050884496420621872
34.498800000000003,-0.010397998616099358,0.013704001903533936,-0.049984503537416458
34.5321,-0.0096479980275034904,0.012954002246260643,-0.049834500998258591
34.565399999999997,-0.0072479979135096073,0.013254003599286079,-0.050284504890441895
34.598700000000001,-0.010997997596859932,0.014154002070426941,-0.049684502184391022
34.631999999999998,-0.0073979981243610382,0.012354003265500069,-0.049534503370523453
34.665300000000002,-0.010397998616099358,0.013554002158343792,-0.049984503537416458
34.698599999999999,-0.011447997763752937,0.014004002325236797,-0.049384500831365585
34.731900000000003,-0.0075479983352124691,0.01265400368720293,-0.049834500998258591
34.7652,-0.012197998352348804,0.013854002580046654,-0.049834500998258591
34.798499999999997,-0.0090479981154203415,0.012054001912474632,-0.049834500998258591
34.831800000000001,-0.0099479984492063522,0.014004002325236797,-0.049834500998258591
34.865099999999998,-0.01264799851924181,0.013554002158343792,-0.049384500831365585
34.898400000000002,-0.0082979975268244743,0.01265400368720293,-0.050284504890441895
34.931699999999999,-0.012197998352348804,0.014004002325236797,-0.049234502017498016
34.965000000000003,-0.010697998106479645,0.013104001991450787,-0.049834500998258591
34.9983,-0.009797997772693634,0.014004002325236797,-0.049234502017498016
35.031599999999997,-0.012047998607158661,0.012804003432393074,-0.050134502351284027
35.064900000000002,-0.0082979975268244743,0.013254003599286079,-0.049684502184391022
35.098199999999999,-0.011447997763752937,0.014304002746939659,-0.049534503370523453
35.131500000000003,-0.012197998352348804,0.013404002413153648,-0.049534503370523453
35.1648,-0.0088979983702301979,0.013554002158343792,-0.049384500831365585
35.198099999999997,-0.013547998853027821,0.013554002158343792,-0.049984503537416458
35.231400000000001,-0.010247997939586639,0.012804003432393074,-0.049534503370523453
35.264699999999998,-0.010697998106479645,0.013854002580046654,-0.049534503370523453
35.298000000000002,-0.012047998607158661,0.013254003599286079,-0.049234502017498016
35.331299999999999,-0.0088979983702301979,0.01265400368720293,-0.049084503203630447
35.364600000000003,-0.012797998264431953,0.014004002325236797,-0.048484500497579575
35.3979,-0.01114799827337265,0.013704001903533936,-0.049234502017498016
35.431199999999997,-0.0096479980275034904,0.012954002246260643,-0.049684502184391022
35.464500000000001,-0.012497997842729092,0.013254003599286079,-0.048634503036737442
35.497799999999998,-0.0087479976937174797,0.013254003599286079,-0.04893450066447258
35.531100000000002,-0.012497997842729092,0.013854002580046654,-0.048484500497579575
35.564399999999999,-0.012947997078299522,0.013254003599286079,-0.04893450066447258
35.597700000000003,-0.0093479985371232033,0.013854002580046654,-0.048784501850605011
35.631,-0.012797998264431953,0.013254003599286079,-0.048634503036737442
35.664299999999997,-0.010247997939586639,0.013554002158343792,-0.048784501850605011
35.697600000000001,-0.010997997596859932,0.014454002492129803,-0.04893450066447258
35.730899999999998,-0.013697998598217964,0.013704001903533936,-0.048634503036737442
35.764200000000002,-0.0090479981154203415,0.012504002079367638,-0.049234502017498016
35.797499999999999,-0.013247998431324959,0.014454002492129803,-0.048334501683712006
35.830800000000004,-0.013097998686134815,0.013554002158343792,-0.048634503036737442
35.864100000000001,-0.010697998106479645,0.013704001903533936,-0.048334501683712006
35.897399999999998,-0.013397997245192528,0.014754002913832664,-0.047584500163793564
35.930700000000002,-0.010847997851669788,0.012954002246260643,-0.048784501850605011
35.963999999999999,-0.012797998264431953,0.014154002070426941,-0.048334501683712006
35.997300000000003,-0.013397997245192528,0.013554002158343792,-0.048184502869844437
36.0306,-0.0099479984492063522,0.012804003432393074,-0.048184502869844437
36.063899999999997,-0.012797998264431953,0.014004002325236797,-0.048184502869844437
36.097200000000001,-0.011297998018562794,0.013254003599286079,-0.048334501683712006
36.130499999999998,-0.012047998607158661,0.013854002580046654,-0.047584500163793564
36.163800000000002,-0.013697998598217964,0.014004002325236797,-0.048184502869844437
36.197099999999999,-0.0099479984492063522,0.013704001903533936,-0.047584500163793564
36.230400000000003,-0.014297997578978539,0.014004002325236797,-0.047884501516819
36.2637,-0.010547998361289501,0.012804003432393074,-0.047734502702951431
36.296999999999997,-0.011597998440265656,0.014004002325236797,-0.048034500330686569
36.330300000000001,-0.014447999186813831,0.013254003599286079,-0.047734502702951431
36.363599999999998,-0.010847997851669788,0.013704001903533936,-0.048034500330686569
36.396900000000002,-0.013397997245192528,0.014604002237319946,-0.047584500163793564
36.430199999999999,-0.012497997842729092,0.012504002079367638,-0.048034500330686569
36.463500000000003,-0.010997997596859932,0.013704001903533936,-0.047584500163793564
36.4968,-0.014747997745871544,0.013854002580046654,-0.047884501516819
36.530099999999997,-0.0099479984492063522,0.012954002246260643,-0.047734502702951431
36.563400000000001,-0.012047998607158661,0.014304002746939659,-0.047884501516819
36.596699999999998,-0.013097998686134815,0.013104001991450787,-0.047284502536058426
36.630000000000003,-0.009797997772693634,0.013554002158343792,-0.047734502702951431
36.6633,-0.01414799876511097,0.014154002070426941,-0.047584500163793564
36.696599999999997,-0.010997997596859932,0.012504002079367638,-0.047734502702951431
36.729900000000001,-0.011447997763752937,0.013854002580046654,-0.047584500163793564
36.763199999999998,-0.014297997578978539,0.013254003599286079,-0.048034500330686569
36.796500000000002,-0.010097998194396496,0.013404002413153648,-0.047884501516819
36.829799999999999,-0.013247998431324959,0.014454002492129803,-0.047434501349925995
36.863100000000003,-0.011297998018562794,0.012804003432393074,-0.048034500330686569
36.8964,-0.010997997596859932,0.014004002325236797,-0.047584500163793564
36.929699999999997,-0.014597997069358826,0.013704001903533936,-0.047584500163793564
36.963000000000001,-0.0099479984492063522,0.013254003599286079,-0.048034500330686569
36.996299999999998,-0.013097998686134815,0.014604002237319946,-0.046834502369165421
37.029600000000002,-0.013247998431324959,0.013104001991450787,-0.047134499996900558
37.062899999999999,-0.010547998361289501,0.013104001991450787,-0.048184502869844437
37.096200000000003,-0.013847997412085533,0.014454002492129803,-0.047584500163793564
37.1295,-0.010547998361289501,0.013254003599286079,-0.047134499996900558
37.162799999999997,-0.010997997596859932,0.013404002413153648,-0.047884501516819
37.196100000000001,-0.013847997412085533,0.012954002246260643,-0.047434501349925995
37.229399999999998,-0.010997997596859932,0.013104001991450787,-0.048334501683712006
37.262700000000002,-0.013397997245192528,0.013854002580046654,-0.047734502702951431
37.295999999999999,-0.011747998185455799,0.012804003432393074,-0.047434501349925995
37.329300000000003,-0.010847997851669788,0.012804003432393074,-0.047284502536058426
37.3626,-0.014597997069358826,0.014604002237319946,-0.047284502536058426
37.395899999999997,-0.011447997763752937,0.012954002246260643,-0.047434501349925995
37.429200000000002,-0.012347998097538948,0.013554002158343792,-0.047884501516819
37.462499999999999,-0.013247998431324959,0.013404002413153648,-0.048034500330686569
37.495800000000003,-0.0099479984492063522,0.012954002246260643,-0.048034500330686569
37.5291,-0.014297997578978539,0.013854002580046654,-0.047734502702951431
37.562399999999997,-0.010697998106479645,0.013554002158343792,-0.048184502869844437
37.595700000000001,-0.011597998440265656,0.013404002413153648,-0.047434501349925995
37.628999999999998,-0.013997999019920826,0.013404002413153648,-0.047584500163793564
37.662300000000002,-0.010697998106479645,0.012804003432393074,-0.048184502869844437
37.695599999999999,-0.013547998853027821,0.014154002070426941,-0.047734502702951431
37.728900000000003,-0.014297997578978539,0.013254003599286079,-0.047434501349925995
37.7622,-0.010247997939586639,0.013704001903533936,-0.04698450118303299
37.795499999999997,-0.014297997578978539,0.013854002580046654,-0.048484500497579575
37.828800000000001,-0.012047998607158661,0.013254003599286079,-0.047734502702951431
37.862099999999998,-0.011897997930645943,0.013854002580046654,-0.047434501349925995
37.895400000000002,-0.012947997078299522,0.014154002070426941,-0.047134499996900558
37.928699999999999,-0.010847997851669788,0.013704001903533936,-0.047284502536058426
37.962000000000003,-0.014297997578978539,0.014154002070426941,-0.047134499996900558
37.9953,-0.012947997078299522,0.013404002413153648,-0.048184502869844437
38.028599999999997,-0.011297998018562794,0.013254003599286079,-0.047584500163793564
38.061900000000001,-0.013847997412085533,0.013554002158343792,-0.047884501516819
38.095199999999998,-0.010397998616099358,0.013104001991450787,-0.047584500163793564
38.128500000000003,-0.012947997078299522,0.013554002158343792,-0.047884501516819
38.161799999999999,-0.011447997763752937,0.012954002246260643,-0.047434501349925995
38.195099999999996,-0.012047998607158661,0.012804003432393074,-0.047734502702951431
38.228400000000001,-0.014447999186813831,0.013854002580046654,-0.04698450118303299
38.261699999999998,-0.0096479980275034904,0.012504002079367638,-0.047734502702951431
38.295000000000002,-0.011747998185455799,0.013854002580046654,-0.047884501516819
38.328299999999999,-0.012797998264431953,0.013104001991450787,-0.047434501349925995
38.361600000000003,-0.011447997763752937,0.013854002580046654,-0.047734502702951431
38.3949,-0.014297997578978539,0.014604002237319946,-0.047584500163793564
38.428199999999997,-0.010397998616099358,0.012354003265500069,-0.047434501349925995
38.461500000000001,-0.013397997245192528,0.013554002158343792,-0.047884501516819
38.494799999999998,-0.014297997578978539,0.014154002070426941,-0.047434501349925995
38.528100000000002,-0.010697998106479645,0.013254003599286079,-0.048334501683712006
38.561399999999999,-0.012347998097538948,0.014004002325236797,-0.047284502536058426
38.594700000000003,-0.011447997763752937,0.013104001991450787,-0.047584500163793564
38.628,-0.012497997842729092,0.013704001903533936,-0.047584500163793564
38.661299999999997,-0.014447999186813831,0.013854002580046654,-0.047434501349925995
38.694600000000001,-0.010247997939586639,0.012804003432393074,-0.047584500163793564
38.727899999999998,-0.013397997245192528,0.013704001903533936,-0.04698450118303299
38.761200000000002,-0.013097998686134815,0.013254003599286079,-0.047884501516819
38.794499999999999,-0.010997997596859932,0.012804003432393074,-0.047734502702951431
38.827800000000003,-0.01414799876511097,0.013254003599286079,-0.047434501349925995
38.8611,-0.010847997851669788,0.012354003265500069,-0.047434501349925995
38.894399999999997,-0.013847997412085533,0.013854002580046654,-0.047134499996900558
38.927700000000002,-0.014447999186813831,0.013104001991450787,-0.04698450118303299
38.960999999999999,-0.010697998106479645,0.01265400368720293,-0.047734502702951431
38.994300000000003,-0.013247998431324959,0.013704001903533936,-0.047134499996900558
39.0276,-0.012197998352348804,0.013404002413153648,-0.048184502869844437
39.060899999999997,-0.011747998185455799,0.013404002413153648,-0.047734502702951431
39.094200000000001,-0.014297997578978539,0.014004002325236797,-0.047434501349925995
39.127499999999998,-0.010247997939586639,0.013254003599286079,-0.048034500330686569
39.160800000000002,-0.012197998352348804,0.013704001903533936,-0.047434501349925995
39.194099999999999,-0.012797998264431953,0.013704001903533936,-0.047584500163793564
39.227400000000003,-0.011447997763752937,0.013104001991450787,-0.047884501516819
39.2607,-0.014447999186813831,0.013854002580046654,-0.047734502702951431
39.293999999999997,-0.010997997596859932,0.01265400368720293,-0.047434501349925995
39.327300000000001,-0.011297998018562794,0.013704001903533936,-0.047584500163793564
39.360599999999998,-0.014747997745871544,0.014004002325236797,-0.047434501349925995
39.393900000000002,-0.010247997939586639,0.01265400368720293,-0.048034500330686569
39.427199999999999,-0.012947997078299522,0.014004002325236797,-0.047584500163793564
39.460500000000003,-0.012047998607158661,0.013404002413153648,-0.047284502536058426
39.4938,-0.0090479981154203415,0.013254003599286079,-0.048034500330686569
39.527099999999997,-0.014447999186813831,0.014154002070426941,-0.047884501516819
39.560400000000001,-0.010097998194396496,0.013104001991450787,-0.047434501349925995
39.593699999999998,-0.01114799827337265,0.012954002246260643,-0.04698450118303299
39.627000000000002,-0.013847997412085533,0.013254003599286079,-0.047884501516819
39.660299999999999,-0.010397998616099358,0.012954002246260643,-0.047584500163793564
39.693600000000004,-0.013697998598217964,0.014904002659022808,-0.047884501516819
39.726900000000001,-0.011297998018562794,0.012804003432393074,-0.047734502702951431
39.760199999999998,-0.013247998431324959,0.014154002070426941,-0.048034500330686569
39.793500000000002,-0.01414799876511097,0.013554002158343792,-0.047734502702951431
39.826799999999999,-0.010697998106479645,0.013704001903533936,-0.047584500163793564
39.860100000000003,-0.014597997069358826,0.013854002580046654,-0.047734502702951431
39.8934,-0.012347998097538948,0.01220400258898735,-0.048034500330686569
39.926699999999997,-0.011747998185455799,0.013554002158343792,-0.047584500163793564
39.960000000000001,-0.013097998686134815,0.014154002070426941,-0.047584500163793564
39.993299999999998,-0.010397998616099358,0.012804003432393074,-0.047134499996900558
40.026600000000002,-0.013697998598217964,0.014154002070426941,-0.047434501349925995
40.059899999999999,-0.014297997578978539,0.013104001991450787,-0.047734502702951431
40.093200000000003,-0.010997997596859932,0.013254003599286079,-0.048334501683712006
40.1265,-0.013997999019920826,0.013704001903533936,-0.048184502869844437
40.159799999999997,-0.01114799827337265,0.01265400368720293,-0.047434501349925995
40.193100000000001,-0.012797998264431953,0.014304002746939659,-0.047584500163793564
40.226399999999998,-0.014297997578978539,0.014004002325236797,-0.047134499996900558
40.259700000000002,-0.010547998361289501,0.012954002246260643,-0.047884501516819
40.292999999999999,-0.01414799876511097,0.014154002070426941,-0.047584500163793564
40.326300000000003,-0.013247998431324959,0.013104001991450787,-0.047284502536058426
40.3596,-0.011597998440265656,0.013554002158343792,-0.047734502702951431
40.392899999999997,-0.013847997412085533,0.013104001991450787,-0.047134499996900558
40.426200000000001,-0.010547998361289501,0.01265400368720293,-0.048034500330686569
40.459499999999998,-0.014297997578978539,0.013554002158343792,-0.047584500163793564
40.492800000000003,-0.01414799876511097,0.013554002158343792,-0.047884501516819
40.5261,-0.010097998194396496,0.013704001903533936,-0.047284502536058426
40.559399999999997,-0.015047997236251831,0.013554002158343792,-0.048484500497579575
40.592700000000001,-0.011747998185455799,0.013404002413153648,-0.047584500163793564
40.625999999999998,-0.012347998097538948,0.014154002070426941,-0.047884501516819
